Reusing configuration cache.
> Task :core:common:compileDebugKotlin UP-TO-DATE
> Task :core:common:processDebugJavaRes UP-TO-DATE
> Task :core:common:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:common:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:common:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:common:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:common:kspDebugUnitTestKotlin UP-TO-DATE
> Task :core:domain:compileDebugKotlin UP-TO-DATE
> Task :core:domain:processDebugJavaRes UP-TO-DATE
> Task :core:domain:compileDebugJavaWithJavac NO-SOURCE
> Task :core:domain:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:domain:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:domain:compileDebugUnitTestKotlin NO-SOURCE
> Task :core:domain:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :core:domain:processDebugUnitTestJavaRes NO-SOURCE
> Task :core:common:compileDebugUnitTestKotlin UP-TO-DATE
> Task :core:domain:testDebugUnitTest NO-SOURCE
> Task :core:common:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :core:common:hiltSyncDebugUnitTest UP-TO-DATE
> Task :core:common:processDebugUnitTestJavaRes UP-TO-DATE
> Task :core:data:kspDebugKotlin UP-TO-DATE
> Task :core:designsystem:compileDebugKotlin UP-TO-DATE
> Task :core:designsystem:processDebugJavaRes UP-TO-DATE
> Task :core:designsystem:compileDebugJavaWithJavac NO-SOURCE
> Task :core:designsystem:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:designsystem:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:common:hiltAggregateDepsDebugUnitTest UP-TO-DATE
> Task :core:common:hiltJavaCompileDebugUnitTest NO-SOURCE
> Task :core:designsystem:compileDebugUnitTestKotlin NO-SOURCE
> Task :core:designsystem:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :core:designsystem:processDebugUnitTestJavaRes NO-SOURCE
> Task :core:designsystem:testDebugUnitTest NO-SOURCE
> Task :core:common:transformDebugUnitTestClassesWithAsm UP-TO-DATE
> Task :core:common:testDebugUnitTest UP-TO-DATE
> Task :core:data:compileDebugKotlin UP-TO-DATE
> Task :core:data:processDebugJavaRes UP-TO-DATE
> Task :core:data:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:data:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:data:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:data:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE
> Task :app:packageDebugUnitTestForUnitTest UP-TO-DATE
> Task :app:generateDebugUnitTestConfig UP-TO-DATE
> Task :core:data:kspDebugUnitTestKotlin UP-TO-DATE
> Task :app:kspDebugKotlin UP-TO-DATE
> Task :core:data:compileDebugUnitTestKotlin UP-TO-DATE
> Task :core:data:processDebugUnitTestJavaRes UP-TO-DATE
> Task :core:data:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :core:data:hiltSyncDebugUnitTest UP-TO-DATE
> Task :core:data:hiltAggregateDepsDebugUnitTest UP-TO-DATE
> Task :app:compileDebugKotlin UP-TO-DATE
> Task :core:data:hiltJavaCompileDebugUnitTest NO-SOURCE
> Task :app:processDebugJavaRes UP-TO-DATE
> Task :app:compileDebugJavaWithJavac UP-TO-DATE
> Task :app:hiltSyncDebug UP-TO-DATE
> Task :core:data:transformDebugUnitTestClassesWithAsm UP-TO-DATE
> Task :core:data:testDebugUnitTest UP-TO-DATE
> Task :app:hiltAggregateDepsDebug UP-TO-DATE

> Task :app:hiltJavaCompileDebug FAILED
/Users/ahmedtikiwa/upnext4/app/build/generated/hilt/component_sources/debug/com/theupnextapp/UpnextApplication_HiltComponents.java:194: error: [Dagger/MissingBinding] com.theupnextapp.network.SimklService cannot be provided without an @Provides-annotated method.
  public abstract static class SingletonC implements UpnextApplication_GeneratedInjector,
                         ^
  
      com.theupnextapp.network.SimklService is injected at
          [com.theupnextapp.UpnextApplication_HiltComponents.ViewModelC] com.theupnextapp.repository.SimklRepository(simklService)
      com.theupnextapp.repository.SimklRepository is injected at
          [com.theupnextapp.UpnextApplication_HiltComponents.ViewModelC] com.theupnextapp.ui.explore.ExploreViewModel(…, simklRepository, …)
      com.theupnextapp.ui.explore.ExploreViewModel is injected at
          [com.theupnextapp.UpnextApplication_HiltComponents.ViewModelC] com.theupnextapp.ui.explore.ExploreViewModel_HiltModules.BindsModule.binds(arg0)
      @dagger.hilt.android.internal.lifecycle.HiltViewModelMap java.util.Map<java.lang.Class<?>,javax.inject.Provider<androidx.lifecycle.ViewModel>> is requested at
          [com.theupnextapp.UpnextApplication_HiltComponents.ViewModelC] dagger.hilt.android.internal.lifecycle.HiltViewModelFactory.ViewModelFactoriesEntryPoint.getHiltViewModelMap() [com.theupnextapp.UpnextApplication_HiltComponents.SingletonC → com.theupnextapp.UpnextApplication_HiltComponents.ActivityRetainedC → com.theupnextapp.UpnextApplication_HiltComponents.ViewModelC]
1 error

[Incubating] Problems report is available at: file:///Users/ahmedtikiwa/upnext4/build/reports/problems/problems-report.html

FAILURE: Build failed with an exception.

* What went wrong:
Execution failed for task ':app:hiltJavaCompileDebug'.
> Compilation failed; see the compiler output below.
  /Users/ahmedtikiwa/upnext4/app/build/generated/hilt/component_sources/debug/com/theupnextapp/UpnextApplication_HiltComponents.java:194: error: [Dagger/MissingBinding] com.theupnextapp.network.SimklService cannot be provided without an @Provides-annotated method.
    public abstract static class SingletonC implements UpnextApplication_GeneratedInjector,
                           ^
    
        com.theupnextapp.network.SimklService is injected at
            [com.theupnextapp.UpnextApplication_HiltComponents.ViewModelC] com.theupnextapp.repository.SimklRepository(simklService)
        com.theupnextapp.repository.SimklRepository is injected at
            [com.theupnextapp.UpnextApplication_HiltComponents.ViewModelC] com.theupnextapp.ui.explore.ExploreViewModel(…, simklRepository, …)
        com.theupnextapp.ui.explore.ExploreViewModel is injected at
            [com.theupnextapp.UpnextApplication_HiltComponents.ViewModelC] com.theupnextapp.ui.explore.ExploreViewModel_HiltModules.BindsModule.binds(arg0)
        @dagger.hilt.android.internal.lifecycle.HiltViewModelMap java.util.Map<java.lang.Class<?>,javax.inject.Provider<androidx.lifecycle.ViewModel>> is requested at
            [com.theupnextapp.UpnextApplication_HiltComponents.ViewModelC] dagger.hilt.android.internal.lifecycle.HiltViewModelFactory.ViewModelFactoriesEntryPoint.getHiltViewModelMap() [com.theupnextapp.UpnextApplication_HiltComponents.SingletonC → com.theupnextapp.UpnextApplication_HiltComponents.ActivityRetainedC → com.theupnextapp.UpnextApplication_HiltComponents.ViewModelC]
  1 error

* Try:
> Check your code and dependencies to fix the compilation error(s)
> Run with --scan to get full insights from a Build Scan (powered by Develocity).

BUILD FAILED in 8s
127 actionable tasks: 1 executed, 126 up-to-date
Configuration cache entry reused.
